File_name,Event_count,Particle
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_248.json,1153,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_36.json,1232,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_94.json,1895,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_146.json,1178,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_54.json,1184,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_305.json,1139,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_261.json,1206,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_186.json,1233,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_288.json,1147,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_124.json,1687,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_115.json,1704,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_396.json,1200,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_0.json,1382,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_65.json,1173,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_250.json,1192,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_334.json,1146,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_328.json,1219,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_363.json,1200,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_207.json,1196,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_79.json,1731,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_32.json,1225,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_90.json,1829,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_142.json,1062,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_109.json,1748,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_138.json,1121,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_294.json,1102,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_173.json,1159,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_236.json,1210,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_352.json,1091,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_319.json,1108,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_48.json,1339,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_392.json,1108,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_111.json,1670,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_88.json,1839,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_61.json,1229,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_4.json,1092,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_254.json,1181,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_330.json,1121,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_50.json,1174,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_182.json,1219,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_301.json,1158,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_265.json,1098,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_120.json,1731,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_222.json,1214,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_346.json,1123,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_269.json,1314,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_17.json,1211,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_280.json,1203,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_167.json,1179,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_84.json,1584,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_156.json,1176,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_258.json,110,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_377.json,1214,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_213.json,1161,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_26.json,1163,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_8.json,1134,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_134.json,2883,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_298.json,1153,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_44.json,1097,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_196.json,1154,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_315.json,1175,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_271.json,1213,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_75.json,1683,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_240.json,1159,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_324.json,1151,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_386.json,1159,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_105.json,1846,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_80.json,1829,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_119.json,1737,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_152.json,1243,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_373.json,1103,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_217.json,1107,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_338.json,1186,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_22.json,1107,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_69.json,1889,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_309.json,1137,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_226.json,1122,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_342.json,1092,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_58.json,1250,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_13.json,1161,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_163.json,1167,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_284.json,1202,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_128.json,1797,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_71.json,1867,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_244.json,1091,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_320.json,1112,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_101.json,1623,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_382.json,1115,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_98.json,1762,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_130.json,1762,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_40.json,1291,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_311.json,1142,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_275.json,1163,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_192.json,1124,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_16.json,1165,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_268.json,1153,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_223.json,1252,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_347.json,1057,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_166.json,1145,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_281.json,1177,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_157.json,1200,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_85.json,1846,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_27.json,1131,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_9.json,1133,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_376.json,1081,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_212.json,1069,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_259.json,1203,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_135.json,2882,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_299.json,1198,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_314.json,1114,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_270.json,1110,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_197.json,1052,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_45.json,1098,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_241.json,1324,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_325.json,1119,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_74.json,1473,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_104.json,1617,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_387.json,978,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_153.json,1092,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_118.json,1579,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_81.json,1713,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_68.json,1718,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_23.json,1155,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_339.json,1092,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_372.json,1149,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_216.json,1193,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_12.json,1209,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_59.json,1168,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_227.json,1202,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_343.json,1074,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_308.json,1218,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_285.json,1221,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_129.json,1801,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_162.json,1158,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_245.json,1203,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_321.json,1068,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_70.json,2042,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_99.json,1745,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_383.json,1129,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_100.json,1936,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_131.json,1805,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_193.json,1183,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_310.json,1067,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_274.json,1149,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_41.json,1247,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_291.json,1066,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_176.json,1240,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_233.json,1142,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_357.json,1189,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_278.json,1053,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_37.json,1126,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_249.json,1088,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_366.json,1247,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_202.json,1110,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_147.json,1122,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_95.json,1633,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_187.json,1222,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_304.json,1134,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_260.json,1120,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_55.json,1145,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_289.json,1024,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_125.json,1963,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_397.json,1290,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_114.json,1533,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_251.json,1156,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_335.json,1162,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_64.json,1172,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_1.json,1398,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_33.json,1124,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_78.json,1883,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_362.json,1146,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_206.json,1186,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_329.json,1227,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_108.json,1666,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_143.json,1141,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_91.json,1842,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_172.json,1104,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_139.json,1198,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_295.json,1261,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_49.json,1143,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_318.json,1160,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_237.json,1200,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_353.json,1151,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_89.json,1699,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_110.json,1651,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_393.json,1236,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_255.json,1191,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_331.json,1144,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_5.json,1117,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_60.json,1175,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_300.json,1197,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_264.json,1081,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_183.json,1239,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_51.json,1163,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/proton_12/output_spe_extractor_mc_121.json,1827,False
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_39.json,9478,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_72.json,9660,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_43.json,9533,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_83.json,9805,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_21.json,9557,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_10.json,9464,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_3.json,9604,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_47.json,9400,True
/net/big-tank/POOL/projects/fact/simulation/photon_stream/fact_tools/v.0.18.0/gamma_gustav_12/output_spe_extractor_mc_76.json,9509,True
